16,500,|,49.581453800201416,|,4446728.0
19,500,|,56.7440767288208,|,4442342.0
12,500,|,70.58536338806152,|,4441868.0
18,500,|,71.97180557250977,|,4443881.0
12,500,|,72.97114729881287,|,4441868.0
18,500,|,73.13131332397461,|,4443881.0
9,500,|,78.57510948181152,|,4446685.0
16,500,|,77.18321657180786,|,4446728.0
14,500,|,80.54579019546509,|,4446320.0
14,500,|,76.57074785232544,|,4446320.0
12,500,|,71.60034775733948,|,4441868.0
10,500,|,68.34260773658752,|,4446629.0
12,500,|,71.72579288482666,|,4441868.0
4,500,|,77.82269215583801,|,4447725.0
2,500,|,74.96943593025208,|,4444758.0
7,500,|,70.79587507247925,|,4450173.0
10,500,|,57.69414925575256,|,4446629.0
15,500,|,73.16110587120056,|,4446408.0
8,500,|,79.6505856513977,|,4447799.0
12,500,|,76.37935066223145,|,4441868.0
12,500,|,72.25080394744873,|,4441868.0
5,500,|,56.898736238479614,|,4445184.0
1,500,|,70.88335180282593,|,4444973.0
5,500,|,69.12104034423828,|,4445184.0
17,500,|,73.28886866569519,|,4446666.0
0,500,|,72.65043449401855,|,4443750.0
6,500,|,57.550039768218994,|,4442304.0
13,500,|,74.91783213615417,|,4441979.0
17,500,|,78.70589280128479,|,4446666.0
4,500,|,78.08710026741028,|,4447725.0
14,500,|,76.08247923851013,|,4446320.0
3,500,|,75.3061420917511,|,4443992.0
2,500,|,74.22831964492798,|,4444758.0
18,500,|,78.80669093132019,|,4443881.0
9,500,|,75.84765696525574,|,4446685.0
18,500,|,76.17593789100647,|,4443881.0
4,500,|,74.20485782623291,|,4447725.0
17,500,|,72.75068402290344,|,4446666.0
0,500,|,72.70055794715881,|,4443750.0
5,500,|,69.65055656433105,|,4445184.0
0,500,|,50.23737144470215,|,4443750.0
7,500,|,72.06513261795044,|,4450173.0
19,500,|,72.51908802986145,|,4442342.0
18,500,|,72.64831709861755,|,4443881.0
13,500,|,71.65572881698608,|,4441979.0
12,500,|,58.391093254089355,|,4441868.0
3,500,|,71.14007377624512,|,4443992.0
0,500,|,72.93153429031372,|,4443750.0
6,500,|,73.32912588119507,|,4442304.0
9,500,|,73.10853433609009,|,4446685.0
1,500,|,72.32029914855957,|,4444973.0
0,500,|,56.15713453292847,|,4443750.0
15,500,|,73.88639736175537,|,4446408.0
6,500,|,79.19507694244385,|,4442304.0
19,500,|,76.62504982948303,|,4442342.0
16,500,|,80.83083772659302,|,4446728.0
8,500,|,76.94405937194824,|,4447799.0
13,500,|,73.36735653877258,|,4441979.0
9,500,|,75.24864220619202,|,4446685.0
10,500,|,75.04172110557556,|,4446629.0
0,500,|,73.70608711242676,|,4443750.0
17,500,|,57.66997003555298,|,4446666.0
16,500,|,75.08318591117859,|,4446728.0
7,500,|,79.24925756454468,|,4450173.0
18,500,|,76.5350251197815,|,4443881.0
5,500,|,76.02865672111511,|,4445184.0
3,500,|,59.00259351730347,|,4443992.0
17,500,|,72.86638450622559,|,4446666.0
8,500,|,73.80015563964844,|,4447799.0
13,500,|,77.92238998413086,|,4441979.0
10,500,|,77.18890309333801,|,4446629.0
16,500,|,78.37952089309692,|,4446728.0
14,500,|,77.10139918327332,|,4446320.0
15,500,|,77.05569052696228,|,4446408.0
13,500,|,74.12624788284302,|,4441979.0
10,500,|,74.18900775909424,|,4446629.0
6,500,|,68.63258051872253,|,4442304.0
15,500,|,74.012521982193,|,4446408.0
15,500,|,73.07796502113342,|,4446408.0
1,500,|,57.597127199172974,|,4444973.0
8,500,|,71.67222046852112,|,4447799.0
17,500,|,59.075013399124146,|,4446666.0
12,500,|,73.08748388290405,|,4441868.0
11,500,|,80.94457769393921,|,4443499.0
11,500,|,77.53815364837646,|,4443499.0
14,500,|,76.05559945106506,|,4446320.0
10,500,|,57.91530203819275,|,4446629.0
1,500,|,71.81107473373413,|,4444973.0
19,500,|,70.0270848274231,|,4442342.0
8,500,|,72.94139742851257,|,4447799.0
4,500,|,73.18900060653687,|,4447725.0
16,500,|,79.16820311546326,|,4446728.0
9,500,|,77.39829730987549,|,4446685.0
4,500,|,77.1206271648407,|,4447725.0
10,500,|,72.95482397079468,|,4446629.0
10,500,|,69.72354054450989,|,4446629.0
14,500,|,72.82784986495972,|,4446320.0
11,500,|,76.89434695243835,|,4443499.0
18,500,|,75.40137243270874,|,4443881.0
0,500,|,77.08175015449524,|,4443750.0
3,500,|,72.29246544837952,|,4443992.0
14,500,|,58.47504234313965,|,4446320.0
14,500,|,73.54833889007568,|,4446320.0
17,500,|,77.0241539478302,|,4446666.0
3,500,|,75.23078775405884,|,4443992.0
12,500,|,72.42774724960327,|,4441868.0
11,500,|,72.63445019721985,|,4443499.0
18,500,|,71.99857115745544,|,4443881.0
6,500,|,76.58636999130249,|,4442304.0
11,500,|,73.45817804336548,|,4443499.0
0,500,|,55.947914123535156,|,4443750.0
9,500,|,72.13054013252258,|,4446685.0
14,500,|,81.70510745048523,|,4446320.0
19,500,|,77.0296401977539,|,4442342.0
6,500,|,82.16061043739319,|,4442304.0
3,500,|,78.04471945762634,|,4443992.0
6,500,|,81.46652245521545,|,4442304.0
1,500,|,77.64404654502869,|,4444973.0
17,500,|,80.27176904678345,|,4446666.0
17,500,|,75.43762755393982,|,4446666.0
7,500,|,72.5937888622284,|,4450173.0
8,500,|,75.51709508895874,|,4447799.0
1,500,|,80.63309288024902,|,4444973.0
14,500,|,79.76990032196045,|,4446320.0
4,500,|,79.63916325569153,|,4447725.0
12,500,|,76.16018581390381,|,4441868.0
6,500,|,71.24304008483887,|,4442304.0
9,500,|,57.095603466033936,|,4446685.0
9,500,|,72.5067093372345,|,4446685.0
8,500,|,75.34673476219177,|,4447799.0
14,500,|,57.828630685806274,|,4446320.0
12,500,|,75.11597180366516,|,4441868.0
7,500,|,79.65873622894287,|,4450173.0
13,500,|,77.50375509262085,|,4441979.0
14,500,|,76.66725301742554,|,4446320.0
2,500,|,75.89953851699829,|,4444758.0
15,500,|,73.58617568016052,|,4446408.0
6,500,|,76.46296691894531,|,4442304.0
9,500,|,75.03054928779602,|,4446685.0
16,500,|,76.91374969482422,|,4446728.0
1,500,|,78.61632776260376,|,4444973.0
13,500,|,76.09675455093384,|,4441979.0
5,500,|,75.061532497406,|,4445184.0
7,500,|,72.88721966743469,|,4450173.0
9,500,|,75.8563585281372,|,4446685.0
1,500,|,75.96835684776306,|,4444973.0
19,500,|,76.8390429019928,|,4442342.0
18,500,|,75.81244397163391,|,4443881.0
7,500,|,76.99758315086365,|,4450173.0
0,500,|,74.61010456085205,|,4443750.0
2,500,|,71.37590599060059,|,4444758.0
9,500,|,70.99020051956177,|,4446685.0
11,500,|,72.95584321022034,|,4443499.0
16,500,|,70.67043972015381,|,4446728.0
10,500,|,72.59952473640442,|,4446629.0
4,500,|,73.02457761764526,|,4447725.0
15,500,|,60.05180358886719,|,4446408.0
13,500,|,73.5230565071106,|,4441979.0
1,500,|,78.44915175437927,|,4444973.0
6,500,|,76.54722499847412,|,4442304.0
13,500,|,74.3064935207367,|,4441979.0
0,500,|,71.15377497673035,|,4443750.0
12,500,|,57.54073143005371,|,4441868.0
8,500,|,71.10036158561707,|,4447799.0
19,500,|,72.6928563117981,|,4442342.0
2,500,|,72.51857018470764,|,4444758.0
13,500,|,72.82011938095093,|,4441979.0
1,500,|,75.55867075920105,|,4444973.0
4,500,|,76.88695025444031,|,4447725.0
12,500,|,75.92545056343079,|,4441868.0
17,500,|,78.15230560302734,|,4446666.0
6,500,|,74.14247536659241,|,4442304.0
14,500,|,58.376314640045166,|,4446320.0
13,500,|,73.28699851036072,|,4441979.0
7,500,|,73.05466103553772,|,4450173.0
10,500,|,75.44173550605774,|,4446629.0
10,500,|,79.72765588760376,|,4446629.0
2,500,|,79.09388566017151,|,4444758.0
7,500,|,80.37769436836243,|,4450173.0
7,500,|,76.80316972732544,|,4450173.0
13,500,|,73.72939920425415,|,4441979.0
0,500,|,72.03847050666809,|,4443750.0
15,500,|,72.22974300384521,|,4446408.0
19,500,|,54.798232555389404,|,4442342.0
4,500,|,67.50945901870728,|,4447725.0
0,500,|,73.83405470848083,|,4443750.0
5,500,|,76.96902203559875,|,4445184.0
12,500,|,79.93072748184204,|,4441868.0
3,500,|,77.91910409927368,|,4443992.0
16,500,|,81.02631068229675,|,4446728.0
11,500,|,76.8014178276062,|,4443499.0
3,500,|,71.78569984436035,|,4443992.0
2,500,|,74.0854766368866,|,4444758.0
0,500,|,73.41121888160706,|,4443750.0
18,500,|,71.50459575653076,|,4443881.0
8,500,|,70.25509309768677,|,4447799.0
14,500,|,73.25723004341125,|,4446320.0
2,500,|,70.04261898994446,|,4444758.0
2,500,|,72.24148344993591,|,4444758.0
10,500,|,72.84985303878784,|,4446629.0
3,500,|,72.60677909851074,|,4443992.0
19,500,|,68.94985723495483,|,4442342.0
11,500,|,55.74877333641052,|,4443499.0
1,500,|,77.50006699562073,|,4444973.0
9,500,|,77.60300946235657,|,4446685.0
11,500,|,76.85632848739624,|,4443499.0
1,500,|,69.96166157722473,|,4444973.0
14,500,|,58.25989890098572,|,4446320.0
0,500,|,73.02300930023193,|,4443750.0
18,500,|,75.99783444404602,|,4443881.0
8,500,|,77.89524149894714,|,4447799.0
16,500,|,73.47868919372559,|,4446728.0
11,500,|,59.59351849555969,|,4443499.0
13,500,|,72.74239182472229,|,4441979.0
10,500,|,70.12848782539368,|,4446629.0
5,500,|,73.28353810310364,|,4445184.0
13,500,|,73.34818482398987,|,4441979.0
16,500,|,72.39626026153564,|,4446728.0
15,500,|,57.206788301467896,|,4446408.0
6,500,|,75.08463382720947,|,4442304.0
3,500,|,79.02947306632996,|,4443992.0
6,500,|,77.70832467079163,|,4442304.0
5,500,|,76.55313110351562,|,4445184.0
2,500,|,71.57320141792297,|,4444758.0
11,500,|,58.642223596572876,|,4443499.0
8,500,|,78.19004392623901,|,4447799.0
18,500,|,77.88873147964478,|,4443881.0
5,500,|,76.52903461456299,|,4445184.0
3,500,|,73.94962644577026,|,4443992.0
19,500,|,73.86598324775696,|,4442342.0
15,500,|,72.81402468681335,|,4446408.0
0,500,|,72.79133796691895,|,4443750.0
1,500,|,55.28608703613281,|,4444973.0
5,500,|,69.82598567008972,|,4445184.0
9,500,|,75.07795262336731,|,4446685.0
7,500,|,78.34187483787537,|,4450173.0
4,500,|,79.32866787910461,|,4447725.0
9,500,|,77.10756492614746,|,4446685.0
6,500,|,80.7089273929596,|,4442304.0
7,500,|,81.43281388282776,|,4450173.0
10,500,|,76.55649924278259,|,4446629.0
13,500,|,75.76501870155334,|,4441979.0
12,500,|,71.74269342422485,|,4441868.0
2,500,|,57.0631058216095,|,4444758.0
5,500,|,72.05085229873657,|,4445184.0
15,500,|,76.00466990470886,|,4446408.0
8,500,|,74.65631413459778,|,4447799.0
10,500,|,78.64709806442261,|,4446629.0
14,500,|,77.22933578491211,|,4446320.0
18,500,|,79.79945826530457,|,4443881.0
8,500,|,76.82305669784546,|,4447799.0
14,500,|,72.63338780403137,|,4446320.0
3,500,|,54.997345209121704,|,4443992.0
8,500,|,55.90187954902649,|,4447799.0
13,500,|,70.3259813785553,|,4441979.0
2,500,|,72.34277009963989,|,4444758.0
19,500,|,77.47284889221191,|,4442342.0
1,500,|,77.74575591087341,|,4444973.0
18,500,|,77.19654536247253,|,4443881.0
6,500,|,78.86321973800659,|,4442304.0
4,500,|,80.8369653224945,|,4447725.0
14,500,|,78.97106504440308,|,4446320.0
17,500,|,80.83882141113281,|,4446666.0
17,500,|,76.81626677513123,|,4446666.0
2,500,|,72.39343881607056,|,4444758.0
18,500,|,75.7902729511261,|,4443881.0
8,500,|,79.46597862243652,|,4447799.0
19,500,|,78.64194869995117,|,4442342.0
10,500,|,79.94076013565063,|,4446629.0
11,500,|,78.97146797180176,|,4443499.0
17,500,|,76.37809014320374,|,4446666.0
3,500,|,74.57931470870972,|,4443992.0
5,500,|,77.19740438461304,|,4445184.0
9,500,|,73.9113757610321,|,4446685.0
16,500,|,78.02437543869019,|,4446728.0
7,500,|,77.69235277175903,|,4450173.0
15,500,|,77.30121850967407,|,4446408.0
1,500,|,78.09798288345337,|,4444973.0
5,500,|,74.19906497001648,|,4445184.0
1,500,|,74.50250577926636,|,4444973.0
0,500,|,74.28480792045593,|,4443750.0
2,500,|,79.12182903289795,|,4444758.0
12,500,|,76.08359694480896,|,4441868.0
12,500,|,79.38672971725464,|,4441868.0
12,500,|,77.05024099349976,|,4441868.0
19,500,|,76.30860590934753,|,4442342.0
5,500,|,70.81376099586487,|,4445184.0
7,500,|,68.82284593582153,|,4450173.0
17,500,|,77.94280934333801,|,4446666.0
13,500,|,77.17719721794128,|,4441979.0
1,500,|,76.22531580924988,|,4444973.0
11,500,|,74.45105624198914,|,4443499.0
1,500,|,74.20427513122559,|,4444973.0
16,500,|,73.34366106987,|,4446728.0
5,500,|,73.25456285476685,|,4445184.0
11,500,|,57.813934326171875,|,4443499.0
11,500,|,75.0443525314331,|,4443499.0
4,500,|,79.59106111526489,|,4447725.0
7,500,|,77.52155494689941,|,4450173.0
5,500,|,75.34826254844666,|,4445184.0
7,500,|,57.93158841133118,|,4450173.0
18,500,|,72.68319821357727,|,4443881.0
19,500,|,74.58478713035583,|,4442342.0
9,500,|,76.8852150440216,|,4446685.0
8,500,|,74.34979486465454,|,4447799.0
4,500,|,72.97916579246521,|,4447725.0
10,500,|,73.30050826072693,|,4446629.0
17,500,|,73.68514800071716,|,4446666.0
10,500,|,70.03938865661621,|,4446629.0
2,500,|,70.01680397987366,|,4444758.0
6,500,|,69.32200837135315,|,4442304.0
15,500,|,72.75627565383911,|,4446408.0
3,500,|,72.4584972858429,|,4443992.0
1,500,|,77.80298590660095,|,4444973.0
7,500,|,74.25781774520874,|,4450173.0
16,500,|,74.2582733631134,|,4446728.0
19,500,|,78.54991483688354,|,4442342.0
11,500,|,77.68699979782104,|,4443499.0
9,500,|,80.8553900718689,|,4446685.0
8,500,|,76.24325799942017,|,4447799.0
5,500,|,70.92447209358215,|,4445184.0
15,500,|,69.80014109611511,|,4446408.0
7,500,|,69.6119065284729,|,4450173.0
7,500,|,74.45368003845215,|,4450173.0
6,500,|,77.29665613174438,|,4442304.0
9,500,|,75.6219277381897,|,4446685.0
6,500,|,75.96181750297546,|,4442304.0
16,500,|,75.57874083518982,|,4446728.0
4,500,|,76.3814377784729,|,4447725.0
0,500,|,73.90931844711304,|,4443750.0
8,500,|,58.015531063079834,|,4447799.0
4,500,|,77.42840480804443,|,4447725.0
15,500,|,74.75132584571838,|,4446408.0
13,500,|,75.46527695655823,|,4441979.0
4,500,|,73.38059258460999,|,4447725.0
3,500,|,79.06074857711792,|,4443992.0
12,500,|,76.2271466255188,|,4441868.0
15,500,|,75.54885244369507,|,4446408.0
19,500,|,73.27548670768738,|,4442342.0
3,500,|,58.13775157928467,|,4443992.0
15,500,|,73.21645021438599,|,4446408.0
15,500,|,72.75356674194336,|,4446408.0
16,500,|,77.51231527328491,|,4446728.0
16,500,|,77.29926443099976,|,4446728.0
6,500,|,78.24295163154602,|,4442304.0
18,500,|,78.20568537712097,|,4443881.0
11,500,|,74.52436232566833,|,4443499.0
16,500,|,58.489723443984985,|,4446728.0
15,500,|,73.84984922409058,|,4446408.0
17,500,|,73.78989171981812,|,4446666.0
3,500,|,71.72174835205078,|,4443992.0
15,500,|,70.9462890625,|,4446408.0
8,500,|,72.66327571868896,|,4447799.0
18,500,|,57.91924834251404,|,4443881.0
18,500,|,76.78603720664978,|,4443881.0
1,500,|,74.850905418396,|,4444973.0
16,500,|,76.43715786933899,|,4446728.0
11,500,|,75.39745998382568,|,4443499.0
17,500,|,82.74071478843689,|,4446666.0
2,500,|,77.26375770568848,|,4444758.0
3,500,|,83.18139863014221,|,4443992.0
17,500,|,76.56450700759888,|,4446666.0
17,500,|,82.2741858959198,|,4446666.0
5,500,|,77.27033686637878,|,4445184.0
4,500,|,82.68742489814758,|,4447725.0
3,500,|,77.62552881240845,|,4443992.0
19,500,|,75.58624625205994,|,4442342.0
2,500,|,57.70314812660217,|,4444758.0
19,500,|,72.91880655288696,|,4442342.0
14,500,|,81.59364104270935,|,4446320.0
13,500,|,76.05318403244019,|,4441979.0
5,500,|,84.77739381790161,|,4445184.0
4,500,|,80.33867359161377,|,4447725.0
2,500,|,79.45021510124207,|,4444758.0
6,500,|,84.42631888389587,|,4442304.0
0,500,|,83.86167407035828,|,4443750.0
4,500,|,83.91648769378662,|,4447725.0
7,500,|,83.86266851425171,|,4450173.0
4,500,|,83.7234833240509,|,4447725.0
17,500,|,85.95412015914917,|,4446666.0
18,500,|,85.04177975654602,|,4443881.0
2,500,|,86.44934058189392,|,4444758.0
0,500,|,83.87757444381714,|,4443750.0
13,500,|,82.38146233558655,|,4441979.0
11,500,|,80.98188257217407,|,4443499.0
19,500,|,79.48473119735718,|,4442342.0
9,500,|,59.82107186317444,|,4446685.0
10,500,|,62.638344526290894,|,4446629.0
11,500,|,77.57836198806763,|,4443499.0
8,500,|,78.66820168495178,|,4447799.0
16,500,|,80.85066986083984,|,4446728.0
2,500,|,75.63042163848877,|,4444758.0
5,500,|,61.16175055503845,|,4445184.0
10,500,|,75.77241778373718,|,4446629.0
3,500,|,76.62807941436768,|,4443992.0
14,500,|,75.82983541488647,|,4446320.0
12,500,|,78.21075105667114,|,4441868.0
0,500,|,74.267165184021,|,4443750.0
19,500,|,75.39302802085876,|,4442342.0
9,500,|,78.1487238407135,|,4446685.0
